0,1
KA_Chitradurga,chikkamagaluru_district
KA_Chitradurga,tumkur_district
KA_Chitradurga,davanagere_district
KA_Chitradurga,anantapur_district
KA_Davanagere,bellary_district
KA_Davanagere,chikkamagaluru_district
KA_Davanagere,shimoga_district
KA_Davanagere,haveri_district
KA_Davanagere,chitradurga_district
AP_Anantapur,ysr
AP_Anantapur,bellary_district
AP_Anantapur,tumkur_district
AP_Anantapur,kurnool
AP_Anantapur,chikkaballapura_district
AP_Anantapur,chittoor
AP_Anantapur,chitradurga_district
KA_Bagalkote,raichur_district
KA_Bagalkote,bijapur_district
KA_Bagalkote,gadag_district
KA_Bagalkote,belgaum_district
KA_Bagalkote,koppal_district
KA_Dharwad,gadag_district
KA_Dharwad,uttara_kannada
KA_Dharwad,haveri_district
KA_Dharwad,belgaum_district
KA_Gadag,bagalkote_district
KA_Gadag,bellary_district
KA_Gadag,belgaum_district
KA_Gadag,haveri_district
KA_Gadag,dharwad_district
KA_Gadag,koppal_district
KA_Haveri,bellary_district
KA_Haveri,uttara_kannada
KA_Haveri,shimoga_district
KA_Haveri,gadag_district
KA_Haveri,dharwad_district
KA_Haveri,davanagere_district
KA_Koppal,bagalkote_district
KA_Koppal,bellary_district
KA_Koppal,gadag_district
KA_Koppal,raichur_district
KA_Raichur,bagalkote_district
KA_Raichur,bellary_district
KA_Raichur,jogulamba_gadwal
KA_Raichur,bijapur_district
KA_Raichur,kurnool
KA_Raichur,koppal_district
KA_Raichur,narayanpet
KA_Raichur,yadagiri_district
AP_Kurnool,ysr
AP_Kurnool,wanaparthy
AP_Kurnool,raichur_district
AP_Kurnool,bellary_district
AP_Kurnool,prakasam
AP_Kurnool,jogulamba_gadwal
AP_Kurnool,nagarkurnool
AP_Kurnool,anantapur_district
TG_Jogulamba Gadwal,kurnool
TG_Jogulamba Gadwal,wanaparthy
TG_Jogulamba Gadwal,narayanpet
TG_Jogulamba Gadwal,raichur_district
TG_Narayanpet,kalaburagi_district
TG_Narayanpet,wanaparthy
TG_Narayanpet,raichur_district
TG_Narayanpet,jogulamba_gadwal
TG_Narayanpet,vikarabad
TG_Narayanpet,mahabubnagar
TG_Narayanpet,yadagiri_district
TG_Sangareddy,kalaburagi_district
TG_Sangareddy,vikarabad
TG_Sangareddy,kamareddy
TG_Sangareddy,bidar_district
TG_Sangareddy,medak
TG_Sangareddy,medchal–malkajgiri
TG_Sangareddy,rangareddy
TG_Vikarabad,kalaburagi_district
TG_Vikarabad,sangareddy
TG_Vikarabad,narayanpet
TG_Vikarabad,rangareddy
TG_Vikarabad,mahabubnagar
AP_West Godavari,bhadradri_kothagudem
AP_West Godavari,krishna
AP_West Godavari,khammam
AP_West Godavari,east_godavari
TG_Bhadradri Kothagudem,west_godavari
TG_Bhadradri Kothagudem,east_godavari
TG_Bhadradri Kothagudem,sukma
TG_Bhadradri Kothagudem,bijapur
TG_Bhadradri Kothagudem,mahabubabad
TG_Bhadradri Kothagudem,khammam
TG_Bhadradri Kothagudem,mulugu
TG_Khammam,west_godavari
TG_Khammam,bhadradri_kothagudem
TG_Khammam,krishna
TG_Khammam,suryapet
TG_Khammam,mahabubabad
AP_Krishna,suryapet
AP_Krishna,khammam
AP_Krishna,west_godavari
AP_Krishna,guntur
TG_Mahabubabad,jangaon
TG_Mahabubabad,bhadradri_kothagudem
TG_Mahabubabad,warangal_rural
TG_Mahabubabad,suryapet
TG_Mahabubabad,khammam
TG_Mahabubabad,mulugu
TG_Suryapet,jangaon
TG_Suryapet,krishna
TG_Suryapet,guntur
TG_Suryapet,nalgonda
TG_Suryapet,mahabubabad
TG_Suryapet,khammam
TG_Suryapet,yadadri_bhuvanagiri
AP_Guntur,prakasam
AP_Guntur,krishna
AP_Guntur,suryapet
AP_Guntur,nalgonda
AP_Guntur,nagarkurnool
TG_Karimnagar,peddapalli
TG_Karimnagar,jayashankar_bhupalapally
TG_Karimnagar,jagtial
TG_Karimnagar,rajanna_sircilla
TG_Karimnagar,warangal_urban
TG_Karimnagar,siddipet
TG_Warangal Urban,jangaon
TG_Warangal Urban,jayashankar_bhupalapally
TG_Warangal Urban,warangal_rural
TG_Warangal Urban,siddipet
TG_Warangal Urban,karimnagar
TG_Siddipet,jangaon
TG_Siddipet,rajanna_sircilla
TG_Siddipet,kamareddy
TG_Siddipet,warangal_urban
TG_Siddipet,medak
TG_Siddipet,medchal–malkajgiri
TG_Siddipet,karimnagar
TG_Siddipet,yadadri_bhuvanagiri
TG_Peddapalli,jagtial
TG_Peddapalli,karimnagar
TG_Peddapalli,jayashankar_bhupalapally
TG_Peddapalli,mancherial_district
TG_Jagtial,peddapalli
TG_Jagtial,nizamabad
TG_Jagtial,rajanna_sircilla
TG_Jagtial,mancherial_district
TG_Jagtial,nirmal
TG_Jagtial,karimnagar
TG_Rajanna Sircilla,nizamabad
TG_Rajanna Sircilla,jagtial
TG_Rajanna Sircilla,kamareddy
TG_Rajanna Sircilla,siddipet
TG_Rajanna Sircilla,karimnagar
TG_Warangal Rural,jangaon
TG_Warangal Rural,jayashankar_bhupalapally
TG_Warangal Rural,warangal_urban
TG_Warangal Rural,mahabubabad
TG_Warangal Rural,mulugu
TG_Jangaon,warangal_rural
TG_Jangaon,suryapet
TG_Jangaon,warangal_urban
TG_Jangaon,siddipet
TG_Jangaon,mahabubabad
TG_Jangaon,yadadri_bhuvanagiri
TG_Medak,kamareddy
TG_Medak,siddipet
TG_Medak,sangareddy
TG_Medak,medchal–malkajgiri
TG_Nalgonda,guntur
TG_Nalgonda,suryapet
TG_Nalgonda,rangareddy
TG_Nalgonda,nagarkurnool
TG_Nalgonda,yadadri_bhuvanagiri
TG_Mahabubnagar,wanaparthy
TG_Mahabubnagar,vikarabad
TG_Mahabubnagar,narayanpet
TG_Mahabubnagar,rangareddy
TG_Mahabubnagar,nagarkurnool
TG_Hyderabad,medchal–malkajgiri
TG_Hyderabad,rangareddy
TG_Nagarkurnool,wanaparthy
TG_Nagarkurnool,prakasam
TG_Nagarkurnool,guntur
TG_Nagarkurnool,kurnool
TG_Nagarkurnool,nalgonda
TG_Nagarkurnool,rangareddy
TG_Nagarkurnool,mahabubnagar
TG_Yadadri Bhuvanagiri,jangaon
TG_Yadadri Bhuvanagiri,suryapet
TG_Yadadri Bhuvanagiri,nalgonda
TG_Yadadri Bhuvanagiri,siddipet
TG_Yadadri Bhuvanagiri,medchal–malkajgiri
TG_Yadadri Bhuvanagiri,rangareddy
AP_Prakasam,ysr
AP_Prakasam,sri_potti_sriramulu_nellore
AP_Prakasam,guntur
AP_Prakasam,kurnool
AP_Prakasam,nagarkurnool
TG_Wanaparthy,jogulamba_gadwal
TG_Wanaparthy,kurnool
TG_Wanaparthy,narayanpet
TG_Wanaparthy,nagarkurnool
TG_Wanaparthy,mahabubnagar
ML_West Garo Hills,north_garo_hills
ML_West Garo Hills,goalpara
ML_West Garo Hills,east_garo_hills
ML_West Garo Hills,south_west_garo_hills
ML_West Garo Hills,south_salmara-mankachar
ML_West Garo Hills,south_garo_hills
AS_Nagaon,west_karbi_anglong
AS_Nagaon,golaghat
AS_Nagaon,marigaon
AS_Nagaon,bishwanath
AS_Nagaon,sonitpur
AS_Nagaon,hojai
AS_Nagaon,east_karbi_anglong
AS_West Karbi Anglong,west_jaintia_hills
AS_West Karbi Anglong,marigaon
AS_West Karbi Anglong,dima_hasao_district
AS_West Karbi Anglong,ri-bhoi
AS_West Karbi Anglong,hojai
AS_West Karbi Anglong,nagaon
AS_Dima Hasao,cachar
AS_Dima Hasao,west_jaintia_hills
AS_Dima Hasao,east_jaintia_hills
AS_Dima Hasao,west_karbi_anglong
AS_Dima Hasao,tamenglong
AS_Dima Hasao,peren
AS_Dima Hasao,hojai
AS_Dima Hasao,east_karbi_anglong
AS_Golaghat,kohima
AS_Golaghat,majuli
AS_Golaghat,lakhimpur
AS_Golaghat,dimapur
AS_Golaghat,nagaon
AS_Golaghat,bishwanath
AS_Golaghat,wokha
AS_Golaghat,jorhat
AS_Golaghat,east_karbi_anglong
NL_Dimapur,golaghat
NL_Dimapur,peren
NL_Dimapur,kohima
NL_Dimapur,east_karbi_anglong
NL_Peren,senapati
NL_Peren,kohima
NL_Peren,tamenglong
NL_Peren,dimapur
NL_Peren,dima_hasao_district
NL_Peren,east_karbi_anglong
AS_Hojai,west_karbi_anglong
AS_Hojai,nagaon
AS_Hojai,dima_hasao_district
AS_Hojai,east_karbi_anglong
AS_Cachar,east_jaintia_hills
AS_Cachar,kolasib
AS_Cachar,pherzawl
AS_Cachar,karimganj
AS_Cachar,tamenglong
AS_Cachar,dima_hasao_district
AS_Cachar,jiribam
AS_Cachar,aizwal
AS_Cachar,hailakandi
ML_West Jaintia Hills,east_jaintia_hills
ML_West Jaintia Hills,west_karbi_anglong
ML_West Jaintia Hills,east_khasi_hills
ML_West Jaintia Hills,ri-bhoi
ML_West Jaintia Hills,dima_hasao_district
MN_Tamenglong,senapati
MN_Tamenglong,cachar
MN_Tamenglong,noney
MN_Tamenglong,kangpokpi
MN_Tamenglong,dima_hasao_district
MN_Tamenglong,peren
MN_Tamenglong,jiribam
ML_East Jaintia Hills,cachar
ML_East Jaintia Hills,west_jaintia_hills
ML_East Jaintia Hills,dima_hasao_district
AS_Hailakandi,mamit
AS_Hailakandi,cachar
AS_Hailakandi,kolasib
AS_Hailakandi,karimganj
AS_Karimganj,mamit
AS_Karimganj,cachar
AS_Karimganj,hailakandi
AS_Karimganj,north_tripura
MZ_Kolasib,mamit
MZ_Kolasib,cachar
MZ_Kolasib,aizwal
MZ_Kolasib,hailakandi
MN_Jiribam,cachar
MN_Jiribam,pherzawl
MN_Jiribam,tamenglong
MN_Jiribam,noney
MN_Pherzawl,churachandpur
MN_Pherzawl,cachar
MN_Pherzawl,champhai
MN_Pherzawl,noney
MN_Pherzawl,jiribam
MN_Pherzawl,aizwal
MZ_Mamit,kolasib
MZ_Mamit,north_tripura
MZ_Mamit,karimganj
MZ_Mamit,aizwal
MZ_Mamit,hailakandi
MZ_Mamit,lunglei
TR_North Tripura,mamit
TR_North Tripura,unokoti
TR_North Tripura,karimganj
TR_North Tripura,dhalai
AR_West Kameng,tawang_district
AR_West Kameng,east_kameng
AR_West Kameng,pakke_kessang
AR_West Kameng,udalguri
AR_West Kameng,sonitpur
AR_Pakke Kessang,east_kameng
AR_Pakke Kessang,papum_pare
AR_Pakke Kessang,west_kameng_district
AR_Pakke Kessang,bishwanath
AR_Pakke Kessang,sonitpur
AS_Jorhat,mokokchung
AS_Jorhat,majuli
AS_Jorhat,sivasagar
AS_Jorhat,golaghat
AS_Jorhat,wokha
AS_Lakhimpur,kamle
AS_Lakhimpur,dhemaji
AS_Lakhimpur,papum_pare
AS_Lakhimpur,majuli
AS_Lakhimpur,bishwanath
AS_Lakhimpur,golaghat
AS_Lakhimpur,dibrugarh
NL_Kohima,senapati
NL_Kohima,phek
NL_Kohima,zunheboto
NL_Kohima,dimapur
NL_Kohima,peren
NL_Kohima,golaghat
NL_Kohima,wokha
NL_Wokha,mokokchung
NL_Wokha,kohima
NL_Wokha,zunheboto
NL_Wokha,golaghat
NL_Wokha,jorhat
AS_Majuli,lakhimpur
AS_Majuli,sivasagar
AS_Majuli,golaghat
AS_Majuli,dibrugarh
AS_Majuli,jorhat
AS_Sivasagar,longleng
AS_Sivasagar,majuli
AS_Sivasagar,charaideo
AS_Sivasagar,mokokchung
AS_Sivasagar,mon
AS_Sivasagar,dibrugarh
AS_Sivasagar,jorhat
NL_Mokokchung,longleng
NL_Mokokchung,zunheboto
NL_Mokokchung,sivasagar
NL_Mokokchung,wokha
NL_Mokokchung,tuensang
NL_Mokokchung,jorhat
AS_Dhemaji,lower_siang
AS_Dhemaji,kamle
AS_Dhemaji,lower_dibang_valley
AS_Dhemaji,lakhimpur
AS_Dhemaji,dibrugarh
AS_Dhemaji,east_siang
AS_Dhemaji,tinsukia
AS_Dibrugarh,longding
AS_Dibrugarh,tirap
AS_Dibrugarh,dhemaji
AS_Dibrugarh,majuli
AS_Dibrugarh,lakhimpur
AS_Dibrugarh,charaideo
AS_Dibrugarh,sivasagar
AS_Dibrugarh,tinsukia
AR_Papum Pare,kamle
AR_Papum Pare,east_kameng
AR_Papum Pare,kra_daadi
AR_Papum Pare,kurung_kumey_district
AR_Papum Pare,lower_subansiri
AR_Papum Pare,lakhimpur
AR_Papum Pare,pakke_kessang
AR_Papum Pare,bishwanath
AR_Kamle,lower_siang
AR_Kamle,kra_daadi
AR_Kamle,dhemaji
AR_Kamle,papum_pare
AR_Kamle,lower_subansiri
AR_Kamle,lakhimpur
AR_Kamle,upper_subansiri
AS_Tinsukia,tirap
AS_Tinsukia,dhemaji
AS_Tinsukia,namsai
AS_Tinsukia,lower_dibang_valley
AS_Tinsukia,lohit
AS_Tinsukia,changlang
AS_Tinsukia,dibrugarh
AS_Tinsukia,east_siang
AR_East Siang,lower_siang
AR_East Siang,dhemaji
AR_East Siang,lower_dibang_valley
AR_East Siang,upper_siang
AR_East Siang,siang
AR_East Siang,tinsukia
AR_Lower Dibang Valley,dhemaji
AR_Lower Dibang Valley,upper_dibang_valley
AR_Lower Dibang Valley,upper_siang
AR_Lower Dibang Valley,lohit
AR_Lower Dibang Valley,east_siang
AR_Lower Dibang Valley,tinsukia
AR_Lower Siang,kamle
AR_Lower Siang,west_siang
AR_Lower Siang,dhemaji
AR_Lower Siang,lepa_rada
AR_Lower Siang,siang
AR_Lower Siang,upper_subansiri
AR_Lower Siang,east_siang
AR_Changlang,tirap
AR_Changlang,anjaw
AR_Changlang,namsai
AR_Changlang,lohit
AR_Changlang,tinsukia
AR_Lohit,anjaw
AR_Lohit,namsai
AR_Lohit,lower_dibang_valley
AR_Lohit,changlang
AR_Lohit,tinsukia
AR_Tirap,longding
AR_Tirap,dibrugarh
AR_Tirap,changlang
AR_Tirap,tinsukia
AR_Namsai,lohit
AR_Namsai,changlang
AR_Namsai,tinsukia
AR_Longding,charaideo
AR_Longding,mon
AR_Longding,dibrugarh
AR_Longding,tirap
AS_Charaideo,mon
AS_Charaideo,dibrugarh
AS_Charaideo,longding
AS_Charaideo,sivasagar
NL_Mon,longding
NL_Mon,longleng
NL_Mon,noklak
NL_Mon,charaideo
NL_Mon,sivasagar
NL_Mon,tuensang
NL_Longleng,mokokchung
NL_Longleng,mon
NL_Longleng,sivasagar
NL_Longleng,tuensang
TR_Dhalai,unokoti
TR_Dhalai,khowai
TR_Dhalai,gomati
TR_Dhalai,north_tripura
TR_Gomati,south_tripura
TR_Gomati,khowai
TR_Gomati,sepahijala
TR_Gomati,dhalai
TR_Khowai,west_tripura
TR_Khowai,sepahijala
TR_Khowai,gomati
TR_Khowai,dhalai
TR_Unokoti,north_tripura
TR_Unokoti,dhalai
TR_West Tripura,khowai
TR_West Tripura,sepahijala
TR_South Tripura,sepahijala
TR_South Tripura,gomati
AR_East Kameng,tawang_district
AR_East Kameng,papum_pare
AR_East Kameng,kurung_kumey_district
AR_East Kameng,pakke_kessang
AR_East Kameng,west_kameng_district
AR_Kurung Kumey,kra_daadi
AR_Kurung Kumey,upper_subansiri
AR_Kurung Kumey,papum_pare
AR_Kurung Kumey,east_kameng
AR_Tawang,west_kameng_district
AR_Tawang,east_kameng
AR_Lower Subansiri,papum_pare
AR_Lower Subansiri,kra_daadi
AR_Lower Subansiri,kamle
AR_Kra Daadi,kamle
AR_Kra Daadi,papum_pare
AR_Kra Daadi,kurung_kumey_district
AR_Kra Daadi,lower_subansiri
AR_Kra Daadi,upper_subansiri
AR_Upper Subansiri,lower_siang
AR_Upper Subansiri,kamle
AR_Upper Subansiri,kra_daadi
AR_Upper Subansiri,kurung_kumey_district
AR_Upper Subansiri,lepa_rada
AR_Upper Subansiri,shi_yomi
AR_Upper Subansiri,west_siang
AR_West Siang,lower_siang
AR_West Siang,lepa_rada
AR_West Siang,shi_yomi
AR_West Siang,siang
AR_West Siang,upper_subansiri
AR_Shi Yomi,upper_subansiri
AR_Shi Yomi,upper_siang
AR_Shi Yomi,siang
AR_Shi Yomi,west_siang
AR_Lepa Rada,upper_subansiri
AR_Lepa Rada,lower_siang
AR_Lepa Rada,west_siang
AR_Siang,lower_siang
AR_Siang,upper_siang
AR_Siang,shi_yomi
AR_Siang,west_siang
AR_Siang,east_siang
AR_Upper Siang,upper_dibang_valley
AR_Upper Siang,lower_dibang_valley
AR_Upper Siang,shi_yomi
AR_Upper Siang,siang
AR_Upper Siang,east_siang
AR_Upper Dibang Valley,upper_siang
AR_Upper Dibang Valley,lower_dibang_valley
AR_Anjaw,lohit
AR_Anjaw,changlang
ML_East Garo Hills,west_garo_hills
ML_East Garo Hills,north_garo_hills
ML_East Garo Hills,west_khasi_hills
ML_East Garo Hills,south_garo_hills
ML_South Garo Hills,west_garo_hills
ML_South Garo Hills,west_khasi_hills
ML_South Garo Hills,east_garo_hills
ML_South Garo Hills,south_west_khasi_hills
ML_South West Khasi Hills,east_khasi_hills
ML_South West Khasi Hills,west_khasi_hills
ML_South West Khasi Hills,south_garo_hills
ML_South West Garo Hills,west_garo_hills
ML_South West Garo Hills,south_salmara-mankachar
ML_East Khasi Hills,west_khasi_hills
ML_East Khasi Hills,west_jaintia_hills
ML_East Khasi Hills,south_west_khasi_hills
ML_East Khasi Hills,ri-bhoi
MN_Churachandpur,kakching
MN_Churachandpur,noney
MN_Churachandpur,pherzawl
MN_Churachandpur,bishnupur
MN_Churachandpur,chandel
MN_Bishnupur,imphal_west
MN_Bishnupur,kakching
MN_Bishnupur,noney
MN_Bishnupur,kangpokpi
MN_Bishnupur,churachandpur
MN_Chandel,churachandpur
MN_Chandel,tengnoupal
MN_Chandel,kakching
MN_Noney,churachandpur
MN_Noney,pherzawl
MN_Noney,tamenglong
MN_Noney,kangpokpi
MN_Noney,bishnupur
MN_Noney,jiribam
MN_Kakching,imphal_west
MN_Kakching,tengnoupal
MN_Kakching,chandel
MN_Kakching,bishnupur
MN_Kakching,churachandpur
MN_Kakching,thoubal
MN_Imphal East,imphal_west
MN_Imphal East,thoubal
MN_Imphal East,kangpokpi
MN_Imphal West,kakching
MN_Imphal West,imphal_east
MN_Imphal West,kangpokpi
MN_Imphal West,bishnupur
MN_Imphal West,thoubal
MN_Thoubal,imphal_west
MN_Thoubal,kakching
MN_Thoubal,imphal_east
MN_Thoubal,tengnoupal
MN_Thoubal,kangpokpi
MN_Kangpokpi,imphal_west
MN_Kangpokpi,senapati
MN_Kangpokpi,kamjong
MN_Kangpokpi,imphal_east
MN_Kangpokpi,noney
MN_Kangpokpi,tengnoupal
MN_Kangpokpi,tamenglong
MN_Kangpokpi,ukhrul
MN_Kangpokpi,bishnupur
MN_Kangpokpi,thoubal
MN_Senapati,phek
MN_Senapati,kohima
MN_Senapati,tamenglong
MN_Senapati,ukhrul
MN_Senapati,kangpokpi
MN_Senapati,peren
MN_Ukhrul,senapati
MN_Ukhrul,kamjong
MN_Ukhrul,phek
MN_Ukhrul,kangpokpi
NL_Phek,senapati
NL_Phek,kohima
NL_Phek,ukhrul
NL_Phek,zunheboto
NL_Phek,kiphire
MN_Tengnoupal,kakching
MN_Tengnoupal,kamjong
MN_Tengnoupal,kangpokpi
MN_Tengnoupal,chandel
MN_Tengnoupal,thoubal
MN_Kamjong,tengnoupal
MN_Kamjong,ukhrul
MN_Kamjong,kangpokpi
NL_Zunheboto,phek
NL_Zunheboto,kohima
NL_Zunheboto,mokokchung
NL_Zunheboto,wokha
NL_Zunheboto,kiphire
NL_Zunheboto,tuensang
NL_Kiphire,phek
NL_Kiphire,tuensang
NL_Kiphire,zunheboto
NL_Tuensang,longleng
NL_Tuensang,zunheboto
NL_Tuensang,noklak
NL_Tuensang,mokokchung
NL_Tuensang,mon
NL_Tuensang,kiphire
MZ_Lawngtlai,lunglei
MZ_Lawngtlai,saiha
MZ_Lunglei,mamit
MZ_Lunglei,lawngtlai
MZ_Lunglei,serchhip
MZ_Lunglei,aizwal
MZ_Saiha,lawngtlai
MZ_Serchhip,aizwal
MZ_Serchhip,champhai
MZ_Serchhip,lunglei
MZ_Champhai,serchhip
MZ_Champhai,aizwal
MZ_Champhai,pherzawl
WB_South 24 Parganas,purba_medinipur
WB_South 24 Parganas,kolkata
WB_South 24 Parganas,howrah
WB_South 24 Parganas,north_24_parganas
TG_Mulugu,jayashankar_bhupalapally
TG_Mulugu,bhadradri_kothagudem
TG_Mulugu,warangal_rural
TG_Mulugu,bijapur
TG_Mulugu,mahabubabad
GJ_Gir Somnath,amreli_district
GJ_Gir Somnath,diu
GJ_Gir Somnath,junagadh_district
DN_Diu,gir_somnath_district
WB_Kolkata,south_24_parganas
WB_Kolkata,howrah
WB_Kolkata,north_24_parganas
OR_Angul,sambalpur
OR_Angul,cuttack
OR_Angul,baudh
OR_Angul,sundargarh
OR_Angul,debagarh
OR_Angul,nayagarh
OR_Angul,kendujhar
OR_Angul,dhenkanal
OR_Angul,sonapur
MP_Ashoknagar,shivpuri
MP_Ashoknagar,guna
MP_Ashoknagar,vidisha
MP_Ashoknagar,lalitpur
MP_Ashoknagar,sagar
JK_Budgam,punch
JK_Budgam,baramula
JK_Budgam,shopian
JK_Budgam,pulwama
JK_Budgam,kulgam
JK_Budgam,srinagar
OR_Balasore,jhargram
OR_Balasore,purba_medinipur
OR_Balasore,mayurbhanj
OR_Balasore,paschim_medinipur
OR_Balasore,kendujhar
OR_Balasore,bhadrak
GJ_Banaskantha,patan
GJ_Banaskantha,sabar_kantha_district
GJ_Banaskantha,sirohi
GJ_Banaskantha,mahesana_district
GJ_Banaskantha,kutch_district
GJ_Banaskantha,jalor
KA_Bengaluru Rural,krishnagiri
KA_Bengaluru Rural,bangalore_urban
KA_Bengaluru Rural,kolar_district
KA_Bengaluru Rural,ramanagara_district
KA_Bengaluru Rural,tumkur_district
KA_Bengaluru Rural,chikkaballapura_district
JK_Baramulla,punch
JK_Baramulla,kupwara
JK_Baramulla,badgam
JK_Baramulla,bandipora
JK_Baramulla,srinagar
OR_Boudh,anugul
OR_Boudh,kandhamal
OR_Boudh,nayagarh
OR_Boudh,balangir
OR_Boudh,sonapur
KA_Belagavi,bagalkote_district
KA_Belagavi,kolhapur
KA_Belagavi,sindhudurg
KA_Belagavi,uttara_kannada
KA_Belagavi,bijapur_district
KA_Belagavi,gadag_district
KA_Belagavi,konkan_division
KA_Belagavi,dharwad_district
KA_Belagavi,north_goa
KA_Belagavi,sangli_district
KA_Ballari,raichur_district
KA_Ballari,gadag_district
KA_Ballari,kurnool
KA_Ballari,koppal_district
KA_Ballari,haveri_district
KA_Ballari,davanagere_district
KA_Ballari,anantapur_district
KA_Ballari,chitradurga_district
CT_Bametara,mungeli
CT_Bametara,kabirdham
CT_Bametara,baloda_bazar
CT_Bametara,durg
CT_Bametara,rajnandgaon
CT_Bametara,raipur
MH_Beed,jalna
MH_Beed,latur
MH_Beed,ahmednagar
MH_Beed,osmanabad
MH_Beed,aurangabad
MH_Beed,parbhani
AS_Biswanath,papum_pare
AS_Biswanath,lakhimpur
AS_Biswanath,golaghat
AS_Biswanath,pakke_kessang
AS_Biswanath,sonitpur
AS_Biswanath,nagaon
KA_Chamarajanagara,mysuru_district
KA_Chamarajanagara,krishnagiri
KA_Chamarajanagara,erode_district
KA_Chamarajanagara,ramanagara_district
KA_Chamarajanagara,wayanad
KA_Chamarajanagara,the_nilgiris_district
KA_Chamarajanagara,mandya_district
KA_Chamarajanagara,salem_district
KA_Chamarajanagara,dharmapuri_district
CT_Dakshin Bastar Dantewada,kondagaon
CT_Dakshin Bastar Dantewada,bastar
CT_Dakshin Bastar Dantewada,sukma
CT_Dakshin Bastar Dantewada,bijapur
CT_Dakshin Bastar Dantewada,narayanpur
OR_Deogarh,anugul
OR_Deogarh,sambalpur
OR_Deogarh,sundargarh
GJ_Devbhumi Dwarka,porbandar_district
GJ_Devbhumi Dwarka,jamnagar_district
RJ_Dholpur,karauli
RJ_Dholpur,agra
RJ_Dholpur,bharatpur
RJ_Dholpur,morena
AS_Karbi Anglong,dimapur
AS_Karbi Anglong,dima_hasao_district
AS_Karbi Anglong,peren
AS_Karbi Anglong,golaghat
AS_Karbi Anglong,hojai
AS_Karbi Anglong,nagaon
UP_Ayodhya,basti
UP_Ayodhya,amethi
UP_Ayodhya,ambedkar_nagar
UP_Ayodhya,barabanki
UP_Ayodhya,sultanpur
UP_Ayodhya,gonda
PB_Fatehgarh Sahib,rupnagar
PB_Fatehgarh Sahib,sangrur
PB_Fatehgarh Sahib,patiala
PB_Fatehgarh Sahib,sahibzada_ajit_singh_nagar
PB_Fatehgarh Sahib,ludhiana
PB_Ferozepur,kapurthala
PB_Ferozepur,tarn_taran
PB_Ferozepur,fazilka
PB_Ferozepur,jalandhar
PB_Ferozepur,moga
PB_Ferozepur,muktsar
PB_Ferozepur,faridkot
MH_Gondia,balaghat
MH_Gondia,gadchiroli
MH_Gondia,bhandara
MH_Gondia,rajnandgaon
WB_Hooghly,nadia
WB_Hooghly,north_24_parganas
WB_Hooghly,purba_bardhaman
WB_Hooghly,paschim_medinipur
WB_Hooghly,bankura
WB_Hooghly,howrah
OR_Jagatsinghpur,cuttack
OR_Jagatsinghpur,kendrapara
OR_Jagatsinghpur,puri
OR_Jajpur,kendrapara
OR_Jajpur,cuttack
OR_Jajpur,kendujhar
OR_Jajpur,dhenkanal
OR_Jajpur,bhadrak
RJ_Jalore,pali
RJ_Jalore,banas_kantha_district
RJ_Jalore,sirohi
RJ_Jalore,barmer
RJ_Jalore,kutch_district
RJ_Jhunjhunu,churu
RJ_Jhunjhunu,mahendragarh
RJ_Jhunjhunu,sikar
RJ_Jhunjhunu,bhiwani_district
UP_Amroha,sambhal
UP_Amroha,bijnor
UP_Amroha,bulandshahr
UP_Amroha,hapur
UP_Amroha,moradabad
UP_Amroha,meerut
CT_Kabeerdham,mungeli
CT_Kabeerdham,bemetara
CT_Kabeerdham,dindori
CT_Kabeerdham,mandla
CT_Kabeerdham,rajnandgaon
CT_Kabeerdham,balaghat
BR_Kaimur,ghazipur
BR_Kaimur,sonbhadra
BR_Kaimur,buxar
BR_Kaimur,chandauli
BR_Kaimur,rohtas
TN_Kancheepuram,tiruvanamalai_district
TN_Kancheepuram,vellore_district
TN_Kancheepuram,viluppuram_district
TN_Kancheepuram,thiruvallur_district
TN_Kancheepuram,chennai_district
UP_Lakhimpur Kheri,pilibhit
UP_Lakhimpur Kheri,bahraich
UP_Lakhimpur Kheri,shahjahanpur
UP_Lakhimpur Kheri,sitapur
UP_Lakhimpur Kheri,hardoi
WB_Cooch Behar,dhubri
WB_Cooch Behar,jalpaiguri
WB_Cooch Behar,alipurduar
WB_Cooch Behar,kokrajhar
JH_Koderma,giridih
JH_Koderma,gaya
JH_Koderma,hazaribagh
JH_Koderma,nawada
TG_Komaram Bheem,gadchiroli
TG_Komaram Bheem,mancherial_district
TG_Komaram Bheem,nirmal
TG_Komaram Bheem,chandrapur
TG_Komaram Bheem,adilabad
GJ_Mehsana,banas_kantha_district
GJ_Mehsana,patan
GJ_Mehsana,sabar_kantha_district
GJ_Mehsana,ahmedabad_district
GJ_Mehsana,surendranagar_district
GJ_Mehsana,gandhinagar_district
UP_Maharajganj,pashchim_champaran
UP_Maharajganj,gorakhpur
UP_Maharajganj,kushinagar
UP_Maharajganj,siddharth_nagar
WB_Malda,murshidabad
WB_Malda,uttar_dinajpur
WB_Malda,katihar
WB_Malda,dakshin_dinajpur
WB_Malda,sahibganj
AS_Morigaon,kamrup_metropolitan
AS_Morigaon,west_karbi_anglong
AS_Morigaon,darrang
AS_Morigaon,ri-bhoi
AS_Morigaon,sonitpur
AS_Morigaon,nagaon
PB_Sri Muktsar Sahib,sirsa
PB_Sri Muktsar Sahib,bathinda
PB_Sri Muktsar Sahib,fazilka
